chi_name,wind_name
普莱柯,603566.SH
璞泰来,603659.SH
完美世界,002624.SZ
秦安股份,603758.SH
宝泰隆,601011.SH
全柴动力,600218.SH
城市传媒,600229.SH
S蓝谷,600733.SH
青海华鼎,600243.SH
盐湖股份,000792.SZ
量子生物,300149.SZ
强生控股,600662.SH
千禾味业,603027.SH
千红制药,002550.SZ
乾景园林,603778.SH
千金药业,600479.SH
黔源电力,002039.SZ
洽洽食品,002557.SZ
起步股份,603557.SH
齐峰新材,002521.SZ
奇精机械,603677.SH
启明信息,002232.SZ
秦川机床,000837.SZ
青海春天,600381.SH
秦港股份,601326.SH
齐翔腾达,002408.SZ
奇信股份,002781.SZ
北讯集团,002359.SZ
中环装备,300140.SZ
钱江生化,600796.SH
曲江文旅,600706.SH
钱江摩托,000913.SZ
钱江水利,600283.SH
青龙管业,002457.SZ
祁连山,600720.SH
青青稞酒,002646.SZ
青松建化,600425.SH
千山药机,300216.SZ
清水源,300437.SZ
青山纸业,600103.SH
全通教育,300359.SZ
全聚德,002186.SZ
全新好,000007.SZ
移为通信,300590.SZ
快克股份,603203.SH
曲美家居,603818.SH
群兴玩具,002575.SZ
全信股份,300447.SZ
雷迪克,300652.SZ
兆新股份,002256.SZ
天虹股份,002419.SZ
瑞斯康达,603803.SH
雷柏科技,002577.SZ
星辉娱乐,300043.SZ
锐科激光,300747.SZ
睿能科技,603933.SH
润邦股份,002483.SZ
同济堂,600090.SH
瑞康医药,002589.SZ
瑞贝卡,600439.SH
围海股份,002586.SZ
睿康股份,002692.SZ
彤程新材,603650.SH
红蜻蜓,603116.SH
红相股份,300427.SZ
红太阳,000525.SZ
红墙股份,002809.SZ
瑞丰光电,300241.SZ
人人乐,002336.SZ
利安隆,300596.SZ
日播时尚,603196.SH
彩讯股份,300634.SZ
日发精机,002520.SZ
*ST正源,600321.SH
日科化学,300214.SZ
东方日升,300118.SZ
荣盛发展,002146.SZ
日盈电子,603286.SH
日月股份,603218.SH
日照港,600017.SH
润建通信,002929.SZ
瑞凌股份,300154.SZ
广晟有色,600259.SH
中公高科,603860.SH
路畅科技,002813.SZ
老板电器,002508.SZ
机器人,300024.SZ
洛凯股份,603829.SH
荣安地产,000517.SZ
容大感光,300576.SZ
荣丰控股,000668.SZ
榕基软件,002474.SZ
荣晟环保,603165.SH
荣泰健康,603579.SH
露笑科技,002617.SZ
精伦电子,600355.SH
皇氏集团,002329.SZ
仁和药业,000650.SZ
瑞普生物,300119.SZ
新疆火炬,603080.SH
锐奇股份,300126.SZ
荣盛石化,002493.SZ
如通股份,603036.SH
瑞尔特,002790.SZ
瑞丰高材,300243.SZ
瑞和股份,002620.SZ
瑞泰科技,002066.SZ
润达医疗,603108.SH
润都股份,002923.SZ
润禾材料,300727.SZ
闰土股份,002440.SZ
张家港行,002839.SZ
如意集团,002193.SZ
荣之联,002642.SZ
仁智股份,002629.SZ
春秋航空,601021.SH
国电南自,600268.SH
星徽精密,300464.SZ
深圳机场,000089.SZ
航天电器,002025.SZ
圣阳股份,002580.SZ
巴安水务,300262.SZ
赛福天,603028.SH
上汽集团,600104.SH
先河环保,300137.SZ
熙菱信息,300588.SZ
赛隆药业,002898.SZ
赛轮金宇,601058.SH
赛摩电气,300466.SZ
江苏国信,002608.SZ
信立泰,002294.SZ
三安光电,600703.SH
三变科技,002112.SZ
三川智慧,300066.SZ
三孚股份,603938.SH
三丰智能,300276.SZ
三夫户外,002780.SZ
深信服,300454.SZ
三花智控,002050.SZ
三联虹普,300384.SZ
三力士,002224.SZ
三毛派神,000779.SZ
三木集团,000632.SZ
沙隆达A,000553.SZ
三七互娱,002555.SZ
三全食品,002216.SZ
三钢闽光,002110.SZ
三泰控股,002312.SZ
三特索道,002159.SZ
三湘印象,000863.SZ
三星医疗,601567.SH
三一重工,600031.SH
三友化工,600409.SH
三元股份,600429.SH
卫星石化,002648.SZ
星期六,002291.SZ
三维丝,300056.SZ
百联股份,600827.SH
浔兴股份,002098.SZ
蓝英装备,300293.SZ
深深宝A,000019.SZ
苏博特,603916.SH
ST沪科,600608.SH
氯碱化工,600618.SH
深南电路,002916.SZ
山西焦化,600740.SH
川化股份,000155.SZ
豫金刚石,300064.SZ
上海建工,600170.SH
四川金顶,600678.SH
山煤国际,600546.SH
赛升药业,300485.SZ
环能科技,300425.SZ
建设机械,600984.SH
四川美丰,000731.SZ
晨鸣纸业,000488.SZ
双成药业,002693.SZ
东吴证券,601555.SH
水井坊,600779.SH
川投能源,600674.SH
申达股份,600626.SH
山东黄金,600547.SH
博汇纸业,600966.SH
上柴股份,600841.SH
特发信息,000070.SZ
*ST地矿,000409.SZ
山东赫达,002810.SZ
山东海化,000822.SZ
山东华鹏,603021.SH
山东高速,600350.SH
华泰股份,600308.SH
国投资本,600061.SH
国投电力,600886.SH
国投中鲁,600962.SH
山东金泰,600385.SH
雪迪龙,002658.SZ
圣达生物,603079.SH
盛达矿业,000603.SZ
山东药玻,600529.SH
胜利股份,000407.SZ
时代万恒,600241.SH
山东章鼓,002598.SZ
海鸥住工,002084.SZ
国海证券,000750.SZ
国新健康,000503.SZ
中电电机,603988.SH
赛腾股份,603283.SH
深桑达A,000032.SZ
双良节能,600481.SH
深赛格,000058.SZ
深圳能源,000027.SZ
新纶科技,002341.SZ
森马服饰,002563.SZ
森霸传感,300701.SZ
星源材质,300568.SZ
香山股份,002870.SZ
森远股份,300210.SZ
森源电气,002358.SZ
上海电力,600021.SH
七匹狼,002029.SZ
东南网架,002135.SZ
北方华创,002371.SZ
实丰文化,002862.SZ
上海电影,601595.SH
四方达,300179.SZ
丰华股份,600615.SH
顺发恒业,000631.SZ
葵花药业,002737.SZ
三房巷,600370.SH
索菲亚,002572.SZ
实达集团,600734.SH
曙光股份,600303.SH
深圳燃气,601139.SH
海鸥股份,603269.SH
广电电气,601616.SH
圣邦股份,300661.SZ
金麒麟,603586.SH
汇金科技,300561.SZ
韶钢松山,000717.SZ
苏州恒久,002808.SZ
陕鼓动力,601369.SH
陕西黑猫,601015.SH
陕西金叶,000812.SZ
陕天然气,002267.SZ
盘龙药业,002864.SZ
沙钢股份,002075.SZ
沙河股份,000014.SZ
山大华特,000915.SZ
大业股份,603278.SH
弘宇股份,002890.SZ
山东墨龙,002490.SZ
宝莫股份,002476.SZ
山东出版,601019.SH
山东路桥,000498.SZ
石大胜华,603026.SH
赛托生物,300583.SZ
山东钢铁,600022.SH
山东威达,002026.SZ
上工申贝,600843.SH
城地股份,603887.SH
上海电气,601727.SH
上海能源,600508.SH
上海环境,601200.SH
上海钢联,300226.SZ
上海家化,600315.SH
上海凯宝,300039.SZ
力盛赛车,002858.SZ
龙宇燃油,603003.SH
上海医药,601607.SH
上海莱士,002252.SZ
神开股份,002278.SZ
上海新阳,300236.SZ
ST新梅,600732.SH
山推股份,000680.SZ
山西汾酒,600809.SH
兰花科创,600123.SH
山西证券,002500.SZ
山鹰纸业,600567.SH
韶能股份,000601.SZ
光明地产,600708.SH
北特科技,603009.SH
华鑫股份,600621.SH
陕西煤业,601225.SH
龙头股份,600630.SH
申能股份,600642.SH
升达林业,002259.SZ
盛路通信,002446.SZ
盛通股份,002599.SZ
昇兴股份,002752.SZ
盛讯达,300518.SZ
神火股份,000933.SZ
神剑股份,002361.SZ
申科股份,002633.SZ
神奇制药,600613.SH
申通地铁,600834.SH
江苏神通,002438.SZ
神雾节能,000820.SZ
兴齐眼药,300573.SZ
神宇股份,300563.SZ
安车检测,300572.SZ
凯中精密,002823.SZ
科信技术,300565.SZ
金奥博,002917.SZ
美芝股份,002856.SZ
名雕股份,002830.SZ
丝路视觉,300556.SZ
中装建设,002822.SZ
顺利办,000606.SZ
金桥信息,603918.SH
市北高新,600604.SH
世嘉科技,002796.SZ
石基信息,002153.SZ
新界泵业,002532.SZ
欣锐科技,300745.SZ
新华医疗,600587.SH
上海九百,600838.SH
开开实业,600272.SH
寿仙谷,603896.SH
*ST上普,600680.SH
盛和资源,600392.SH
首航节能,002665.SZ
天宸股份,600620.SH
同达创业,600647.SH
双环传动,002472.SZ
*ST双环,000707.SZ
双汇发展,000895.SZ
双林股份,300100.SZ
四川双马,000935.SZ
双塔食品,002481.SZ
双一科技,300690.SZ
顺灏股份,002565.SZ
顺鑫农业,000860.SZ
宣亚国际,300612.SZ
万业企业,600641.SH
金山股份,600396.SH
现代制药,600420.SH
思特奇,300608.SZ
上海机场,600009.SH
四川成渝,601107.SH
四川九洲,000801.SZ
日机密封,300470.SZ
上实发展,600748.SH
赛意信息,300687.SZ
司尔特,002538.SZ
思源电气,002028.SZ
四方股份,601126.SH
士兰微,600460.SH
银禧科技,300221.SZ
银龙股份,603969.SH
思美传媒,002712.SZ
盛弘股份,300693.SZ
中农立华,603970.SH
华微电子,600360.SH
外运发展,600270.SH
未名医药,002581.SZ
国瓷材料,300285.SZ
中化国际,600500.SH
中科金财,002657.SZ
希努尔,002485.SZ
潜能恒信,300191.SZ
神州长城,000018.SZ
吉鑫科技,601218.SH
国金证券,600109.SH
中材节能,603126.SH
中材国际,600970.SH
国机汽车,600335.SH
中材科技,002080.SZ
中矿资源,002738.SZ
中国石化,600028.SH
国药一致,000028.SZ
国药股份,600511.SH
中钢国际,000928.SZ
兆日科技,300333.SZ
中新赛克,002912.SZ
ST锐电,601558.SH
中颖电子,300327.SZ
上港集团,600018.SH
陕国投A,000563.SZ
四通股份,603838.SH
四通新材,300428.SZ
金杯汽车,600609.SH
三聚环保,300072.SZ
三江购物,601116.SH
金枫酒业,600616.SH
交运股份,600676.SH
东方能源,000958.SZ
苏垦农发,601952.SH
三棵树,603737.SH
天瑞仪器,300165.SZ
创维数字,000810.SZ
斯莱克,300382.SZ
畅联股份,603648.SH
世联行,002285.SZ
上海临港,600848.SH
当代东方,000673.SZ
朗科智能,300543.SZ
双鹭药业,002038.SZ
圣龙股份,603178.SH
世龙实业,002748.SZ
香溢融通,600830.SH
上海梅林,600073.SH
智慧能源,600869.SH
世茂股份,600823.SH
上海三毛,600689.SH
上海机电,600835.SH
岷江水电,600131.SH
神马股份,600810.SH
城投控股,600649.SH
山东矿机,002526.SZ
三晖电气,002857.SZ
上海物贸,600822.SH
沈阳机床,000410.SZ
新北洋,002376.SZ
北化股份,002246.SZ
雪人股份,002639.SZ
新世界,600628.SH
石化机械,000852.SZ
中迪投资,000609.SZ
双杰电气,300444.SZ
小康股份,601127.SH
索菱股份,002766.SZ
宋城演艺,300144.SZ
松发股份,603268.SH
松芝股份,002454.SZ
开立医疗,300633.SZ
江苏索普,600746.SH
智慧松德,300173.SZ
南方汇通,000920.SZ
搜于特,002503.SZ
数源科技,000909.SZ
莎普爱思,603168.SH
上海石化,600688.SH
清新环境,002573.SZ
浦发银行,600000.SH
华谊嘉信,300071.SZ
硕贝德,300322.SZ
上海凤凰,600679.SH
深深房A,000029.SZ
远达环保,600292.SH
南方传媒,601900.SH
贵研铂业,600459.SH
四川路桥,600039.SH
世荣兆业,002016.SZ
*ST油服,600871.SH
申华控股,600653.SH
三圣股份,002742.SZ
舒泰神,300204.SZ
史丹利,002588.SZ
星网锐捷,002396.SZ
明星电缆,603333.SH
星湖科技,600866.SH
星网宇达,002829.SZ
司太立,603520.SH
星帅尔,002860.SZ
星普医科,300143.SZ
隧道股份,600820.SH
新时达,002527.SZ
斯太尔,000760.SZ
*ST天业,600807.SH
深纺织A,000045.SZ
欢瑞世纪,000892.SZ
海峡股份,002320.SZ
超讯通信,603322.SH
太钢不锈,000825.SZ
苏宁环球,000718.SZ
宇顺电子,002289.SZ
中核科技,000777.SZ
中科曙光,603019.SH
苏利股份,603585.SH
数码科技,300079.SZ
苏美达,600710.SH
四创电子,600990.SH
大连圣亚,600593.SH
太阳电缆,002300.SZ
新大洲A,000571.SZ
三德科技,300515.SZ
宋都股份,600077.SH
向日葵,300111.SZ
翔港科技,603499.SH
阳光电源,300274.SZ
山河药辅,300452.SZ
苏宁易购,002024.SZ
三垒股份,002621.SZ
*ST圣莱,002473.SZ
长亮科技,300348.SZ
顺络电子,002138.SZ
世名科技,300522.SZ
深南股份,002417.SZ
圣农发展,002299.SZ
三利谱,002876.SZ
芯能科技,603105.SH
太阳纸业,002078.SZ
日出东方,603366.SH
蓝晓科技,300487.SZ
日上集团,002593.SZ
炬华科技,300360.SZ
祥源文化,600576.SH
日海智能,002313.SZ
光韵达,300227.SZ
阳光城,000671.SZ
明阳电路,300739.SZ
索通发展,603612.SH
崇达技术,002815.SZ
孚日股份,002083.SZ
山河智能,002097.SZ
三维通信,002115.SZ
三维工程,002469.SZ
信维通信,300136.SZ
顺威股份,002676.SZ
赛为智能,300044.SZ
欣旺达,300207.SZ
深圳新星,603978.SH
信雅达,600571.SH
新亚制程,002388.SZ
超图软件,300036.SZ
新雷能,300593.SZ
苏泊尔,002032.SZ
任子行,300311.SZ
苏试试验,300416.SZ
春秋电子,603890.SH
苏大维格,300331.SZ
顺网科技,300113.SZ
天鹅股份,603029.SH
*ST三维,000755.SZ
申万宏源,000166.SZ
西南证券,600369.SH
中电兴发,002298.SZ
广电网络,600831.SH
新南洋,600661.SH
双星新材,002585.SZ
三鑫医疗,300453.SZ
商业城,600306.SH
沈阳化工,000698.SZ
盛运环保,300090.SZ
商赢环球,600146.SH
哈工智能,000584.SZ
神思电子,300479.SZ
耀皮玻璃,600819.SH
盛洋科技,603703.SH
生益科技,600183.SH
农产品,000061.SZ
深大通,000038.SZ
科陆电子,002121.SZ
深高速,600548.SH
深圳惠程,002168.SZ
金证股份,600446.SH
苏州高新,600736.SH
证通电子,002197.SZ
天健集团,000090.SZ
泰尔股份,002347.SZ
泰禾集团,000732.SZ
泰合健康,000790.SZ
泰禾光电,603656.SH
台华新材,603055.SH
太极股份,002368.SZ
太极集团,600129.SH
恺英网络,002517.SZ
唐德影视,300426.SZ
拓维信息,002261.SZ
太龙药业,600222.SH
星光农机,603789.SH
田中精机,300461.SZ
天地源,600665.SH
天舟文化,300148.SZ
碳元科技,603133.SH
塔牌集团,002233.SZ
天士力,600535.SH
太安堂,002433.SZ
大富科技,300134.SZ
特变电工,600089.SH
天邦股份,002124.SZ
天成自控,603085.SH
创业环保,600874.SH
太化股份,600281.SH
上峰水泥,000672.SZ
天成控股,600112.SH
TCL集团,000100.SZ
通策医疗,600763.SH
天康生物,002100.SZ
天通股份,600330.SH
通鼎互联,002491.SZ
天地科技,600582.SH
天夏智慧,000662.SZ
华胜天成,600410.SH
通宝能源,600780.SH
长川科技,300604.SZ
达意隆,002209.SZ
天翔环境,300362.SZ
弘讯科技,603015.SH
神州信息,000555.SZ
台基股份,300046.SZ
太龙照明,300650.SZ
德生科技,002908.SZ
泰达股份,000652.SZ
泰瑞机器,603289.SH
透景生命,300642.SZ
泰豪科技,600590.SH
天音控股,000829.SZ
腾邦国际,300178.SZ
腾达建设,600512.SH
腾信股份,300392.SZ
特尔佳,002213.SZ
天孚通信,300394.SZ
铜峰电子,600237.SH
通富微电,002156.SZ
天富能源,600509.SH
通光线缆,300265.SZ
特锐德,300001.SZ
三峡水利,600116.SH
塞力斯,603716.SH
天华超净,300390.SZ
天和防务,300397.SZ
通化东宝,600867.SH
通葡股份,600365.SH
天华院,600579.SH
新经典,603096.SH
台海核电,002366.SZ
三星新材,603578.SH
三维股份,603033.SH
铁汉生态,300197.SZ
同方股份,600100.SH
中科创达,300496.SZ
华宇软件,300271.SZ
天沃科技,002564.SZ
天安新材,603725.SH
天宝食品,002220.SZ
天广中茂,002509.SZ
七一二,603712.SH
天津港,600717.SH
天津普林,002134.SZ
神雾环保,300156.SZ
深天马A,000050.SZ
*ST天马,002122.SZ
天马科技,603668.SH
天目湖,603136.SH
天齐锂业,002466.SZ
天润乳业,600419.SH
天润曲轴,002283.SZ
天山生物,300313.SZ
天晟新材,300169.SZ
天圣制药,002872.SZ
贝瑞基因,000710.SZ
天业通联,002459.SZ
天邑股份,300504.SZ
天银机电,300342.SZ
中钢天源,002057.SZ
天域生态,603717.SH
天喻信息,300205.SZ
天宇股份,300702.SZ
天泽信息,300209.SZ
易明医药,002826.SZ
西藏发展,000752.SZ
西藏药业,600211.SH
西藏珠峰,600338.SH
*ST藏旅,600749.SH
卫信康,603676.SH
海航科技,600751.SH
铁岭新城,000809.SZ
泰格医药,300347.SZ
电广传媒,000917.SZ
时代出版,600551.SH
天赐材料,002709.SZ
天顺风能,002531.SZ
滨海能源,000695.SZ
一汽夏利,000927.SZ
同济科技,600846.SH
天药股份,600488.SH
津劝业,600821.SH
天房发展,600322.SH
中环股份,002129.SZ
精达股份,600577.SH
天津松江,600225.SH
天玑科技,300245.SZ
天保基建,000965.SZ
泰晶科技,603738.SH
桐昆股份,601233.SH
太空智造,300344.SZ
天龙集团,300063.SZ
天龙光电,300029.SZ
天永智能,603895.SH
铜陵有色,000630.SZ
西藏矿业,000762.SZ
津膜科技,300334.SZ
天目药业,600671.SH
时代新材,600458.SH
天能重工,300569.SZ
天地数码,300743.SZ
东富龙,300171.SZ
长信科技,300088.SZ
桃李面包,603866.SH
同德化工,002360.SZ
通达股份,002560.SZ
通程控股,000419.SZ
通达动力,002576.SZ
同大股份,300321.SZ
通化金马,000766.SZ
城发环境,000885.SZ
通源石油,300164.SZ
通润装备,002150.SZ
东方通,300379.SZ
通威股份,600438.SH
通宇通讯,002792.SZ
通裕重工,300185.SZ
通合科技,300491.SZ
中航高科,600862.SH
华塑控股,000509.SZ
天际股份,002759.SZ
拓邦股份,002139.SZ
拓日新能,002218.SZ
鼎信通讯,603421.SH
天创时尚,603608.SH
拓斯达,300607.SZ
天威视讯,002238.SZ
火炬电子,603678.SH
探路者,300005.SZ
得邦照明,603303.SH
同有科技,300302.SZ
天桥起重,002523.SZ
天汽模,002510.SZ
传化智联,002010.SZ
天壕环境,300332.SZ
全筑股份,603030.SH
三角轮胎,601163.SH
淳中科技,603516.SH
强力新材,300429.SZ
创意信息,300366.SZ
拓尔思,300229.SZ
唐人神,002567.SZ
天润数娱,002113.SZ
同仁堂,600085.SH
楚江新材,002171.SZ
楚天科技,300358.SZ
银信科技,300231.SZ
太辰光,300570.SZ
天山股份,000877.SZ
天首发展,000611.SZ
天顺股份,002800.SZ
青岛啤酒,600600.SH
泰胜风能,300129.SZ
泰山石油,000554.SZ
唐山港,601000.SH
赛象科技,002337.SZ
凯盛科技,600552.SH
西藏天路,600326.SH
西藏城投,600773.SH
德创环保,603177.SH
东港股份,002117.SZ
舍得酒业,600702.SH
拓普集团,601689.SH
启迪设计,300500.SZ
启迪古汉,000590.SZ
启迪桑德,000826.SZ
同为股份,002835.SZ
中广天择,603721.SH
达华智能,002512.SZ
同兴达,002845.SZ
天源迪科,300047.SZ
同益股份,300538.SZ
太原重工,600169.SH
太阳能,000591.SZ
特一药业,002728.SZ
标准股份,600302.SH
泰永长征,002927.SZ
中新药业,600329.SH
游久游戏,600652.SH
华联控股,000036.SZ
永艺股份,603600.SH
神州泰岳,300002.SZ
*ST尤夫,002427.SZ
紫光学大,000526.SZ
洲明科技,300232.SZ
联合光电,300691.SZ
*ST华泽,000693.SZ
紫光股份,000938.SZ
合众思壮,002383.SZ
众合科技,000925.SZ
深天地A,000023.SZ
奥普光电,002338.SZ
精准信息,300099.SZ
优博讯,300531.SZ
环旭电子,601231.SH
万润股份,002643.SZ
华菱精工,603356.SH
华菱钢铁,000932.SZ
万方发展,000638.SZ
万科A,000002.SZ
万通地产,600246.SH
万和电气,002543.SZ
海量数据,603138.SH
华帝股份,002035.SZ
中源协和,600645.SH
视觉中国,000681.SZ
维科技术,600152.SH
启明星辰,002439.SZ
维格娜丝,603518.SH
胜宏科技,300476.SZ
胜利精密,002426.SZ
万安科技,002590.SZ
威星智能,002849.SZ
雄韬股份,002733.SZ
维信诺,002387.SZ
威帝股份,603023.SH
菲林格尔,603226.SH
北信源,300352.SZ
蓝海华腾,300484.SZ
威唐工业,300707.SZ
威创股份,002308.SZ
维维股份,600300.SH
沃森生物,300142.SZ
万达电影,002739.SZ
万丰奥威,002085.SZ
佳沃股份,300268.SZ
王府井,600859.SH
网宿科技,300017.SZ
万华化学,600309.SH
皖江物流,600575.SH
万集科技,300552.SZ
万里马,300591.SZ
万里股份,600847.SH
万林股份,603117.SH
万里石,002785.SZ
万里扬,002434.SZ
万马股份,002276.SZ
万马科技,300698.SZ
万年青,000789.SZ
万顺股份,300057.SZ
皖通科技,002331.SZ
万向德农,600371.SH
皖新传媒,601801.SH
华荣股份,603855.SH
华数传媒,000156.SZ
旋极信息,300324.SZ
万邦达,300055.SZ
ST昌鱼,600275.SH
潍柴重机,000880.SZ
万东医疗,600055.SH
泛微网络,603039.SH
万泽股份,000534.SZ
伟隆股份,002871.SZ
潍柴动力,000338.SZ
威孚高科,000581.SZ
维宏股份,300508.SZ
威华股份,002240.SZ
伟明环保,603568.SH
伟星股份,002003.SZ
伟星新材,002372.SZ
维业股份,300621.SZ
维尔利,300190.SZ
禾丰牧业,603609.SH
维力医疗,603309.SH
威尔泰,002058.SZ
文灿股份,603348.SH
皖能电力,000543.SZ
文科园林,002775.SZ
温氏股份,300498.SZ
文一科技,600520.SH
温州宏丰,300283.SZ
西部建设,002302.SZ
西部牧业,300106.SZ
西部矿业,601168.SH
西部黄金,601069.SH
西部资源,600139.SH
西部证券,002673.SZ
西部创业,000557.SZ
卫士通,002268.SZ
文峰股份,601010.SH
卫光生物,002880.SZ
微光股份,002801.SZ
外高桥,600648.SH
沃格光电,603773.SH
华光股份,600475.SH
华东数控,002248.SZ
惠而浦,600983.SH
武汉控股,600168.SH
沃华医药,002107.SZ
韦尔股份,603501.SH
荃银高科,300087.SZ
恒基达鑫,002492.SZ
闻泰科技,600745.SH
汇纳科技,300609.SZ
粤宏远A,000573.SZ
卫宁健康,300253.SZ
ST运盛,600767.SH
云图控股,002539.SZ
金智科技,002090.SZ
川大智胜,002253.SZ
晶方科技,603005.SH
威龙股份,603779.SH
智能自控,002877.SZ
西部材料,002149.SZ
沃尔核材,002130.SZ
卧龙电气,600580.SH
卧龙地产,600173.SH
我武生物,300357.SZ
万兴科技,300624.SZ
万达信息,300168.SZ
网达软件,603189.SH
万孚生物,300482.SZ
沃特股份,002886.SZ
文山电力,600995.SH
万盛股份,603010.SH
沃施股份,300483.SZ
永泰能源,600157.SH
皇庭国际,000056.SZ
吴通控股,300292.SZ
汇嘉时代,603101.SH
吴江银行,603323.SH
武进不锈,603878.SH
五粮液,000858.SZ
鄂武商A,000501.SZ
理工光科,300557.SZ
药明康德,603259.SH
隆盛科技,300680.SZ
无锡银行,600908.SH
皖维高新,600063.SH
万向钱潮,000559.SZ
太极实业,600667.SH
五洋停车,300420.SZ
物产中大,600704.SH
五洲交通,600368.SH
王子新材,002735.SZ
新安股份,600596.SH
西安旅游,000610.SZ
西安饮食,000721.SZ
新宝股份,002705.SZ
西泵股份,002536.SZ
晓程科技,300139.SZ
五洲新春,603667.SH
新潮能源,600777.SH
西昌电力,600505.SH
河北宣工,000923.SZ
徐工机械,000425.SZ
欣天科技,300615.SZ
现代投资,000900.SZ
湘电股份,600416.SH
新凤鸣,603225.SH
厦工股份,600815.SH
新华百货,600785.SH
新华网,603888.SH
厦门空港,600897.SH
霞客环保,002015.SZ
环球印务,002799.SZ
香飘飘,603711.SH
厦门象屿,600057.SH
仙鹤股份,603733.SH
国际实业,000159.SZ
喜临门,603008.SH
西陇科学,002584.SZ
新澳股份,603889.SH
信邦制药,002390.SZ
厦门信达,000701.SZ
兴发集团,600141.SH
兴化股份,002109.SZ
兴民智通,002355.SZ
新光药业,300519.SZ
新国都,300130.SZ
兴业股份,603928.SH
兴业科技,002674.SZ
星宇股份,601799.SH
兴源环境,300266.SZ
韵达股份,002120.SZ
新华传媒,600825.SH
新华制药,000756.SZ
新华文轩,601811.SH
新湖中宝,600208.SH
信捷电气,603416.SH
新疆浩源,002700.SZ
新天然气,603393.SH
新集能源,601918.SH
鑫茂科技,000836.SZ
新朋股份,002328.SZ
新泉股份,603179.SH
新日股份,603787.SH
新赛股份,600540.SH
新钢股份,600782.SH
新天药业,002873.SZ
新天科技,300259.SZ
新通联,603022.SH
信威集团,600485.SH
新乡化纤,000949.SZ
新兴铸管,000778.SZ
新野纺织,002087.SZ
长鹰信质,002664.SZ
新筑股份,002480.SZ
秀强股份,300160.SZ
西王食品,000639.SZ
许继电气,000400.SZ
新疆众和,600888.SH
新疆天业,600075.SH
仙琚制药,002332.SZ
祥龙电业,600769.SH
新联电子,002546.SZ
香梨股份,600506.SH
信隆健康,002105.SZ
新力金融,600318.SH
欣龙控股,000955.SZ
新宁物流,300013.SZ
*ST厦华,600870.SH
厦门港务,000905.SZ
兴蓉环境,000598.SZ
雄塑科技,300599.SZ
西山煤电,000983.SZ
西宁特钢,600117.SH
西水股份,600291.SH
新农开发,600359.SH
厦门钨业,600549.SH
湘潭电化,002125.SZ
仙坛股份,002746.SZ
翔鹭钨业,002842.SZ
卓郎智能,600545.SH
雪峰科技,603227.SH
雪榕生物,300511.SZ
徐家汇,002561.SZ
旭升股份,603305.SH
协鑫集成,002506.SZ
香雪制药,300147.SZ
襄阳轴承,000678.SZ
新洋丰,000902.SZ
新研股份,300159.SZ
西仪股份,002265.SZ
迅游科技,300467.SZ
新坐标,603040.SH
ST准油,002207.SZ
*ST百特,002323.SZ
ST亚邦,603188.SH
亚宝药业,600351.SH
亚星客车,600213.SH
亚光科技,300123.SZ
上海亚虹,603159.SH
雅化集团,002497.SZ
ST仰帆,600421.SH
阳光股份,000608.SZ
阳谷华泰,300121.SZ
洋河股份,002304.SZ
扬杰科技,300373.SZ
扬农化工,600486.SH
晨化股份,300610.SZ
延华智能,002178.SZ
延江股份,300658.SZ
燕京啤酒,000729.SZ
盐津铺子,002847.SZ
冰轮环境,000811.SZ
泰和新材,002254.SZ
燕塘乳业,002732.SZ
盐田港,000088.SZ
兖州煤业,600188.SH
姚记扑克,002605.SZ
亚普股份,603013.SH
亚厦股份,002375.SZ
亚盛集团,600108.SH
亚太实业,000691.SZ
亚太药业,002370.SZ
亚威股份,002559.SZ
亚夏汽车,002607.SZ
亚星化学,600319.SH
博闻科技,600883.SH
天原集团,002386.SZ
元成股份,603388.SH
云南铜业,000878.SZ
延长化建,600248.SH
长江通信,600345.SH
宜昌交运,002627.SZ
易成新能,300080.SZ
融钰集团,002622.SZ
溢多利,300381.SZ
亿联网络,300628.SZ
怡球资源,601388.SH
云南能投,002053.SZ
永贵电器,300351.SZ
豫光金铅,600531.SH
远光软件,002063.SZ
银河电子,002519.SZ
易华录,300212.SZ
益佰制药,600594.SH
宜宾纸业,600793.SH
长江投资,600119.SH
亿帆医药,002019.SZ
益丰药房,603939.SH
宜华健康,000150.SZ
宜华生活,600978.SH
亿嘉和,603666.SH
伊利股份,600887.SH
亿利达,002686.SZ
以岭药业,002603.SZ
*ST新亿,600145.SH
依米康,300249.SZ
益民集团,600824.SH
银邦股份,300337.SZ
银都股份,603277.SH
银鸽投资,600069.SH
赢合科技,300457.SZ
迎驾贡酒,603198.SH
应流股份,603308.SH
银轮股份,002126.SZ
银星能源,000862.SZ
一品红,300723.SZ
益生股份,002458.SZ
英唐智控,300131.SZ
亿通科技,300211.SZ
小商品城,600415.SH
一心堂,002727.SZ
伊之密,300415.SZ
ST景谷,600265.SH
营口港,600317.SH
玉龙股份,601028.SH
英力特,000635.SZ
伊力特,600197.SH
易联众,300096.SZ
阳煤化工,600691.SH
云南城投,600239.SH
云铝股份,000807.SZ
云煤能源,600792.SH
豫能控股,001896.SZ
ST云维,600725.SH
长飞光纤,601869.SH
雅克科技,002409.SZ
永安林业,000663.SZ
永安药业,002365.SZ
永东股份,002753.SZ
永福股份,300712.SZ
永高股份,002641.SZ
永辉超市,601933.SH
永吉股份,603058.SH
永利股份,300230.SZ
永太科技,002326.SZ
